COLUMN_HEADER,XPATH
FWI_queries,//*[@id="intelRoles"]/tbody/tr[2]/td[2]
FWI_Cchange,//*[@id="intelRoles"]/tbody/tr[4]/td[2]
FWI_integ,//*[@id="intelRoles"]/tbody/tr[5]/td[2]
FWI_double,//*[@id="intelRoles"]/tbody/tr[6]/td[2]
FWI_accuracy,//*[@id="intelRoles"]/tbody/tr[7]/td[2]
MWI_queries,//*[@id="intelRoles"]/tbody/tr[2]/td[3]
MWI_Cchange,//*[@id="intelRoles"]/tbody/tr[4]/td[3]
MWI_integ,//*[@id="intelRoles"]/tbody/tr[5]/td[3]
MWI_double,//*[@id="intelRoles"]/tbody/tr[6]/td[3]
MWI_accuracy,//*[@id="intelRoles"]/tbody/tr[7]/td[3]
MEI_queries,//*[@id="intelRoles"]/tbody/tr[2]/td[4]
MEI_Cchange,//*[@id="intelRoles"]/tbody/tr[4]/td[4]
MEI_integ,//*[@id="intelRoles"]/tbody/tr[5]/td[4]
MEI_double,//*[@id="intelRoles"]/tbody/tr[6]/td[4]
MEI_accuracy,//*[@id="intelRoles"]/tbody/tr[7]/td[4]
FEI_queries,//*[@id="intelRoles"]/tbody/tr[2]/td[5]
FEI_Cchange,//*[@id="intelRoles"]/tbody/tr[4]/td[5]
FEI_integ,//*[@id="intelRoles"]/tbody/tr[5]/td[5]
FEI_double,//*[@id="intelRoles"]/tbody/tr[6]/td[5]
FEI_accuracy,//*[@id="intelRoles"]/tbody/tr[7]/td[5]
FWO_rpa,//*[@id="opsRoles"]/tbody/tr[2]/td[2]
FWO_Cchange,//*[@id="opsRoles"]/tbody/tr[4]/td[2]
FWO_unescort,//*[@id="opsRoles"]/tbody/tr[5]/td[2]
FWO_doubesc,//*[@id="opsRoles"]/tbody/tr[6]/td[2]
FWO_rpaloss,//*[@id="opsRoles"]/tbody/tr[7]/td[2]
FWO_opps,//*[@id="opsRoles"]/tbody/tr[8]/td[2]
FWO_threats,//*[@id="opsRoles"]/tbody/tr[9]/td[2]
FWO_refuel,//*[@id="opsRoles"]/tbody/tr[10]/td[2]
FWO_refuelfail,//*[@id="opsRoles"]/tbody/tr[11]/td[2]
FWO_recon,//*[@id="opsRoles"]/tbody/tr[12]/td[2]
MWO_rpa,//*[@id="opsRoles"]/tbody/tr[2]/td[3]
MWO_Cchange,//*[@id="opsRoles"]/tbody/tr[4]/td[3]
MWO_unescort,//*[@id="opsRoles"]/tbody/tr[5]/td[3]
MWO_doubesc,//*[@id="opsRoles"]/tbody/tr[6]/td[3]
MWO_rpaloss,//*[@id="opsRoles"]/tbody/tr[7]/td[3]
MWO_opps,//*[@id="opsRoles"]/tbody/tr[8]/td[3]
MWO_threats,//*[@id="opsRoles"]/tbody/tr[9]/td[3]
MWO_refuel,//*[@id="opsRoles"]/tbody/tr[10]/td[3]
MWO_refuelfail,//*[@id="opsRoles"]/tbody/tr[11]/td[3]
MWO_recon,//*[@id="opsRoles"]/tbody/tr[12]/td[3]
MEO_rpa,//*[@id="opsRoles"]/tbody/tr[2]/td[4]
MEO_Cchange,//*[@id="opsRoles"]/tbody/tr[4]/td[4]
MEO_unescort,//*[@id="opsRoles"]/tbody/tr[5]/td[4]
MEO_doubesc,//*[@id="opsRoles"]/tbody/tr[6]/td[4]
MEO_rpaloss,//*[@id="opsRoles"]/tbody/tr[7]/td[4]
MEO_opps,//*[@id="opsRoles"]/tbody/tr[8]/td[4]
MEO_threats,//*[@id="opsRoles"]/tbody/tr[9]/td[4]
MEO_refuel,//*[@id="opsRoles"]/tbody/tr[10]/td[4]
MEO_refuelfail,//*[@id="opsRoles"]/tbody/tr[11]/td[4]
MEO_recon,//*[@id="opsRoles"]/tbody/tr[12]/td[4]
FEO_rpa,//*[@id="opsRoles"]/tbody/tr[2]/td[5]
FEO_Cchange,//*[@id="opsRoles"]/tbody/tr[4]/td[5]
FEO_unescort,//*[@id="opsRoles"]/tbody/tr[5]/td[5]
FEO_doubesc,//*[@id="opsRoles"]/tbody/tr[6]/td[5]
FEO_rpaloss,//*[@id="opsRoles"]/tbody/tr[7]/td[5]
FEO_opps,//*[@id="opsRoles"]/tbody/tr[8]/td[5]
FEO_threats,//*[@id="opsRoles"]/tbody/tr[9]/td[5]
FEO_refuel,//*[@id="opsRoles"]/tbody/tr[10]/td[5]
FEO_refuelfail,//*[@id="opsRoles"]/tbody/tr[11]/td[5]
FEO_recon,//*[@id="opsRoles"]/tbody/tr[12]/td[5]
VC_accurate,//*[@id="viceCommander"]/tbody/tr[2]/td[2]
VC_inaccurate,//*[@id="viceCommander"]/tbody/tr[3]/td[2]
VC_low,//*[@id="viceCommander"]/tbody/tr[4]/td[2]
VC_med,//*[@id="viceCommander"]/tbody/tr[5]/td[2]
VC_high,//*[@id="viceCommander"]/tbody/tr[6]/td[2]
C_swtspt,//*[@id="Commander"]/tbody/tr[3]/td[2]
C_improve,//*[@id="Commander"]/tbody/tr[4]/td[2]
C_chtarget,//*[@id="Commander"]/tbody/tr[5]/td[2]
C_chsaves,//*[@id="Commander"]/tbody/tr[6]/td[2]
C_nonswtspt,//*[@id="Commander"]/tbody/tr[7]/td[2]
C_degrade,//*[@id="Commander"]/tbody/tr[8]/td[2]
C_chmiss,//*[@id="Commander"]/tbody/tr[9]/td[2]
C_chloss,//*[@id="Commander"]/tbody/tr[10]/td[2]
FW Intel,//*[@id="Summary"]/tbody/tr[2]/td[2]
MW Intel,//*[@id="Summary"]/tbody/tr[3]/td[2]
ME Intel,//*[@id="Summary"]/tbody/tr[4]/td[2]
FE Intel,//*[@id="Summary"]/tbody/tr[5]/td[2]
FW Ops,//*[@id="Summary"]/tbody/tr[6]/td[2]
MW Ops,//*[@id="Summary"]/tbody/tr[7]/td[2]
ME Ops,//*[@id="Summary"]/tbody/tr[8]/td[2]
FE Ops,//*[@id="Summary"]/tbody/tr[9]/td[2]
VC,//*[@id="Summary"]/tbody/tr[12]/td[2]
MC,//*[@id="Summary"]/tbody/tr[13]/td[2]
Gains,//*[@id="Summary2"]/tbody/tr[2]/td[2]
Threats,//*[@id="Summary2"]/tbody/tr[3]/td[2]
Losses,//*[@id="Summary2"]/tbody/tr[4]/td[2]
BaseHits,//*[@id="Summary2"]/tbody/tr[5]/td[2]
Total,//*[@id="Summary2"]/tbody/tr[6]/td[2]
